Rank,Name,Wealth,Country,Sector,Region,Mapped_Region,Mapped_Country,Mapped_Sector
249,Stan Druckenmiller,12.5,United States,Finance,Northern America,1.0,1.0,2.0
250,Friedhelm Loh,12.5,Germany,Diversified,Europe,3.0,4.0,4.0
251,Charoen Sirivadhanabhakdi,12.4,Thailand,Food & Beverage,Asia,2.0,27.0,10.0
252,Rafael Del Pino,12.4,Spain,Industrial,Europe,3.0,21.0,3.0
253,Michael Platt,12.3,United Kingdom,Finance,Europe,3.0,7.0,2.0
254,David Cheriton,12.3,Canada,Technology,Northern America,1.0,9.0,1.0
255,Xu Yangtian,12.2,China,Retail,Asia,2.0,2.0,7.0
256,Pavel Durov,12.2,Russian Federation,Technology,Europe,3.0,5.0,1.0
257,Theo Albrecht Jr,12.1,Germany,Retail,Europe,3.0,4.0,7.0
258,Josh Harris,12.1,United States,Finance,Northern America,1.0,1.0,2.0
259,Wang Ning,12.1,China,Consumer,Asia,2.0,2.0,5.0
260,Marcel Telles,12.0,Brazil,Food & Beverage,Southern America,4.0,10.0,10.0
261,Willi Liebherr,12.0,Germany,Industrial,Europe,3.0,4.0,3.0
262,Isolde Liebherr,12.0,Germany,Industrial,Europe,3.0,4.0,3.0
263,Wang Wei,11.9,China,Services,Asia,2.0,2.0,13.0
264,Michael Kadoorie,11.9,Hong Kong,Energy,Asia,2.0,6.0,8.0
265,Ken Fisher,11.8,United States,Finance,Northern America,1.0,1.0,2.0
266,John Albert Sobrato,11.8,United States,Real Estate,Northern America,1.0,1.0,9.0
267,Dan Friedkin,11.7,United States,Retail,Northern America,1.0,1.0,7.0
268,Tahir,11.7,Indonesia,Health Care,Asia,2.0,13.0,6.0
269,Thomas Schmidheiny,11.7,Switzerland,Industrial,Europe,3.0,11.0,3.0
270,Karel Komarek,11.6,Czech Republic,Diversified,Europe,3.0,25.0,4.0
271,Michael Rubin,11.6,United States,Retail,Northern America,1.0,1.0,7.0
272,Shari Arison,11.6,Israel,Diversified,Middle East,5.0,17.0,4.0
273,Alex Gerko,11.5,United Kingdom,Finance,Europe,3.0,7.0,2.0
274,Michael,11.5,Israel,Industrial,Middle East,5.0,17.0,3.0
275,Orlando Bravo,11.5,United States,Finance,Northern America,1.0,1.0,2.0
276,Daniel Kretinsky,11.4,Czech Republic,Energy,Europe,3.0,25.0,8.0
277,Laurene Powell Jobs,11.4,United States,Media & Telecom,Northern America,1.0,1.0,11.0
278,Lin Bin,11.4,United States,Technology,Northern America,1.0,1.0,1.0
279,Mark Stevens,11.3,United States,Technology,Northern America,1.0,1.0,1.0
280,Anthony Pratt,11.3,Australia,Industrial,Oceania,6.0,14.0,3.0
281,Terry Gou,11.3,Taiwan,Industrial,Asia,2.0,12.0,3.0
282,Cen Junda,11.2,China,Health Care,Asia,2.0,2.0,6.0
283,Li Xiting,11.1,Singapore,Health Care,Asia,2.0,28.0,6.0
284,Vikram Lal,11.1,India,Industrial,Asia,2.0,3.0,3.0
285,Zhou Chaonan,11.1,China,Technology,Asia,2.0,2.0,1.0
286,Todd Graves,11.1,United States,Consumer,Northern America,1.0,1.0,5.0
287,Chris Hohn,11.0,United Kingdom,Finance,Europe,3.0,7.0,2.0
288,Yeung Kin-Man,11.0,Hong Kong,Technology,Asia,2.0,6.0,1.0
289,Sulaiman Al Habib,11.0,Saudi Arabia,Health Care,Middle East,5.0,29.0,6.0
290,Steven Rales,11.0,United States,Industrial,Northern America,1.0,1.0,3.0
291,George Kaiser,11.0,United States,Energy,Northern America,1.0,1.0,8.0
292,David Thomson,11.0,Canada,Media & Telecom,Northern America,1.0,9.0,11.0
293,Frank Lowy,10.9,Australia,Real Estate,Oceania,6.0,14.0,9.0
294,Woody Johnson,10.9,United States,Diversified,Northern America,1.0,1.0,4.0
295,Steven Spielberg,10.9,United States,Entertainment,Northern America,1.0,1.0,14.0
296,Robert Smith,10.9,United States,Finance,Northern America,1.0,1.0,2.0
297,Li Ping,10.8,China,Industrial,Asia,2.0,2.0,3.0
298,Shahid Khan,10.8,United States,Consumer,Northern America,1.0,1.0,5.0
299,Pang Kang,10.8,China,Food & Beverage,Asia,2.0,2.0,10.0
300,Dustin Moskovitz,10.8,United States,Technology,Northern America,1.0,1.0,1.0
301,Tom Morris,10.8,United Kingdom,Retail,Europe,3.0,7.0,7.0
302,Jorge Moll & family,10.7,Brazil,Health Care,Southern America,4.0,10.0,6.0
303,Geoffrey Kwok,10.7,Hong Kong,Real Estate,Asia,2.0,6.0,9.0
304,Mark Walter,10.7,United States,Finance,Northern America,1.0,1.0,2.0
305,Viktor Vekselberg,10.7,Russian Federation,Industrial,Europe,3.0,5.0,3.0
306,Peter Mallouk,10.6,United States,Finance,Northern America,1.0,1.0,2.0
307,Luis Sarmiento,10.6,Colombia,Finance,Southern America,4.0,23.0,2.0
308,Ray Lee Hunt,10.6,United States,Energy,Northern America,1.0,1.0,8.0
309,Naguib Sawiris,10.6,Egypt,Media & Telecom,Africa,7.0,32.0,11.0
310,Qi Shi,10.5,China,Finance,Asia,2.0,2.0,2.0
311,Tobi Lutke,10.5,Canada,Technology,Northern America,1.0,9.0,1.0
312,Kenneth Dart,10.5,Cayman Islands,Finance,Southern America,4.0,44.0,2.0
313,Li Shuirong,10.5,China,Energy,Asia,2.0,2.0,8.0
314,Yan Junjie,10.5,China,Technology,Asia,2.0,2.0,1.0
315,Mikhail Prokhorov,10.5,Russian Federation,Diversified,Europe,3.0,5.0,4.0
316,Mikhail Fridman,10.4,Russian Federation,Diversified,Europe,3.0,5.0,4.0
317,John Malone,10.4,United States,Media & Telecom,Northern America,1.0,1.0,11.0
318,Tony Ressler,10.4,United States,Finance,Northern America,1.0,1.0,2.0
319,Suleiman Kerimov,10.3,Russian Federation,Commodities,Europe,3.0,5.0,12.0
320,Kjeld Kirk Kristiansen,10.3,Denmark,Consumer,Europe,3.0,20.0,5.0
321,Zhang Hejun,10.3,China,Industrial,Asia,2.0,2.0,3.0
322,Victor Rashnikov,10.2,Russian Federation,Industrial,Europe,3.0,5.0,3.0
323,Gwendolyn Sontheim Meyer,10.2,United States,Commodities,Northern America,1.0,1.0,12.0
324,Pauline Keinath,10.2,United States,Commodities,Northern America,1.0,1.0,12.0
325,Dennis Washington,10.2,United States,Industrial,Northern America,1.0,1.0,3.0
326,Les Wexner,10.1,United States,Retail,Northern America,1.0,1.0,7.0
327,Juan Carlos Escotet,10.1,Venezuela,Finance,Southern America,4.0,45.0,2.0
328,Agnete Kirk Thinggaard,10.1,Denmark,Consumer,Europe,3.0,20.0,5.0
329,Thomas Kirk Kristiansen,10.1,Denmark,Consumer,Europe,3.0,20.0,5.0
330,K P Singh,10.1,India,Real Estate,Asia,2.0,3.0,9.0
331,Johnny Morris,10.0,United States,Retail,Northern America,1.0,1.0,7.0
332,Graeme Hart,9.98,New Zealand,Finance,Oceania,6.0,46.0,2.0
333,Arthur Blank,9.97,United States,Entertainment,Northern America,1.0,1.0,14.0
334,Wei Jianjun,9.97,China,Consumer,Asia,2.0,2.0,5.0
335,Ernest Garcia III,9.92,United States,Consumer,Northern America,1.0,1.0,5.0
336,Jimmy Haslam,9.92,United States,Consumer,Northern America,1.0,1.0,5.0
337,Ravi Jaipuria,9.88,India,Consumer,Asia,2.0,3.0,5.0
338,Riley Bechtel,9.88,United States,Services,Northern America,1.0,1.0,13.0
339,Dave Duffield,9.85,United States,Technology,Northern America,1.0,1.0,1.0
340,Dmitry Rybolovlev,9.83,Russian Federation,Diversified,Europe,3.0,5.0,4.0
341,Eric Smidt,9.82,United States,Retail,Northern America,1.0,1.0,7.0
342,Magdalena Martullo,9.82,Switzerland,Industrial,Europe,3.0,11.0,3.0
343,Martin Lorentzon,9.8,Sweden,Technology,Europe,3.0,16.0,1.0
344,Pedro Moreira Salles,9.79,Brazil,Finance,Southern America,4.0,10.0,2.0
345,Lynn Schusterman,9.78,United States,Energy,Northern America,1.0,1.0,8.0
346,Justin Sun,9.77,Hong Kong,Finance,Asia,2.0,6.0,2.0
347,Jim Davis,9.73,United States,Services,Northern America,1.0,1.0,13.0
348,Sofie Kirk Kristiansen,9.72,Denmark,Consumer,Europe,3.0,20.0,5.0
349,George Soros,9.7,United States,Finance,Northern America,1.0,1.0,2.0
350,Abdullah Al Ghurair,9.69,United Arab Emirates,Diversified,Middle East,5.0,33.0,4.0
351,Joseph Tsai,9.69,Canada,Technology,Northern America,1.0,9.0,1.0
352,Jim Goodnight,9.69,United States,Technology,Northern America,1.0,1.0,1.0
353,Taylor Thomson,9.66,Canada,Media & Telecom,Northern America,1.0,9.0,11.0
354,Peter Thomson,9.66,Canada,Media & Telecom,Northern America,1.0,9.0,11.0
355,Gayle Benson,9.65,United States,Entertainment,Northern America,1.0,1.0,14.0
356,Mike Dorrell,9.65,Australia,Finance,Oceania,6.0,14.0,2.0
357,Lu Weiding,9.59,China,Diversified,Asia,2.0,2.0,4.0
358,Marc Rowan,9.54,United States,Finance,Northern America,1.0,1.0,2.0
359,Carl Cook,9.54,United States,Health Care,Northern America,1.0,1.0,6.0
360,Trevor Rees-Jones,9.52,United States,Energy,Northern America,1.0,1.0,8.0
361,Ronda Stryker,9.46,United States,Health Care,Northern America,1.0,1.0,6.0
362,Goh Hup Jin,9.45,Singapore,Industrial,Asia,2.0,28.0,3.0
363,Fernando Moreira Salles,9.41,Brazil,Finance,Southern America,4.0,10.0,2.0
364,Jude Reyes,9.4,United States,Consumer,Northern America,1.0,1.0,5.0
365,Chris Reyes,9.4,United States,Consumer,Northern America,1.0,1.0,5.0
366,Andre Hoffmann,9.38,Switzerland,Health Care,Europe,3.0,11.0,6.0
367,You Xiaoping,9.38,China,Industrial,Asia,2.0,2.0,3.0
368,Patrick Collison,9.37,Ireland,Technology,Europe,3.0,36.0,1.0
369,John Collison,9.37,Ireland,Technology,Europe,3.0,36.0,1.0
370,Rahel Blocher,9.32,Switzerland,Industrial,Europe,3.0,11.0,3.0
371,Tammy Gustavson,9.31,United States,Services,Northern America,1.0,1.0,13.0
372,Maria Angelicoussis,9.3,Greece,Industrial,Europe,3.0,34.0,3.0
373,Michael Kim,9.26,United States,Finance,Northern America,1.0,1.0,2.0
374,Lin Muqin,9.24,China,Consumer,Asia,2.0,2.0,5.0
375,Andrey Guryev,9.2,Russian Federation,Industrial,Europe,3.0,5.0,3.0
376,Wu Jianshu,9.2,Hong Kong,Industrial,Asia,2.0,6.0,3.0
377,Laurent Dassault,9.2,France,Diversified,Europe,3.0,8.0,4.0
378,Marie-Helene Habert-Dassault,9.2,France,Diversified,Europe,3.0,8.0,4.0
379,Thierry Dassault,9.2,France,Diversified,Europe,3.0,8.0,4.0
380,Nusli Wadia,9.17,India,Diversified,Asia,2.0,3.0,4.0
381,Mark Cuban,9.17,United States,Technology,Northern America,1.0,1.0,1.0
382,Marc Benioff,9.16,United States,Technology,Northern America,1.0,1.0,1.0
383,Vincent Bollore,9.16,France,Diversified,Europe,3.0,8.0,4.0
384,Otto Toto Sugiri,9.13,Indonesia,Technology,Asia,2.0,13.0,1.0
385,Henry Laufer,9.13,United States,Finance,Northern America,1.0,1.0,2.0
386,Yi Zheng,9.11,China,Finance,Asia,2.0,2.0,2.0
387,Carl Bennet,9.11,Sweden,Finance,Europe,3.0,16.0,2.0
388,David Geffen,9.1,United States,Entertainment,Northern America,1.0,1.0,14.0
389,Murali Divi,9.09,India,Health Care,Asia,2.0,3.0,6.0
390,Brian Chesky,9.08,United States,Services,Northern America,1.0,1.0,13.0
391,Chen Tao,9.07,China,Technology,Asia,2.0,2.0,1.0
392,Mohammed Al Amoudi,9.04,Saudi Arabia,Energy,Middle East,5.0,29.0,8.0
393,Francesco Gaetano Caltagirone,9.01,Italy,Diversified,Europe,3.0,15.0,4.0
394,Min Kao,8.97,United States,Technology,Northern America,1.0,1.0,1.0
395,Wang Laisheng,8.92,China,Industrial,Asia,2.0,2.0,3.0
396,Kelcy Warren,8.9,United States,Energy,Northern America,1.0,1.0,8.0
397,Vladimir Kim,8.87,Kazakhstan,Commodities,Asia,2.0,47.0,12.0
398,Nassef Sawiris,8.87,Egypt,Industrial,Africa,7.0,32.0,3.0
399,Robin Li,8.86,China,Technology,Asia,2.0,2.0,1.0
400,Ma Jianrong,8.77,China,Consumer,Asia,2.0,2.0,5.0
401,Georg Schaeffler,8.77,Germany,Industrial,Europe,3.0,4.0,3.0
402,Maria Asuncion Aramburuzabala,8.75,Mexico,Diversified,Southern America,4.0,22.0,4.0
403,Clive Calder,8.75,United Kingdom,Entertainment,Europe,3.0,7.0,14.0
404,Samuel Yin,8.7,Taiwan,Diversified,Asia,2.0,12.0,4.0
405,Carlos Sicupira,8.66,Brazil,Food & Beverage,Southern America,4.0,10.0,10.0
406,Jay Chaudhry,8.62,United States,Technology,Northern America,1.0,1.0,1.0
407,Hansjoerg Wyss,8.57,Switzerland,Health Care,Europe,3.0,11.0,6.0
408,Nathan Blecharczyk,8.55,United States,Services,Northern America,1.0,1.0,13.0
409,Joe Ricketts,8.52,United States,Finance,Northern America,1.0,1.0,2.0
410,Vera Michalski-Hoffmann,8.48,Switzerland,Health Care,Europe,3.0,11.0,6.0
411,Maja Hoffmann,8.48,Switzerland,Health Care,Europe,3.0,11.0,6.0
412,Joe Lewis,8.47,United Kingdom,Diversified,Europe,3.0,7.0,4.0
413,Xu Gaoming,8.44,China,Retail,Asia,2.0,2.0,7.0
414,Todd Boehly,8.41,United States,Diversified,Northern America,1.0,1.0,4.0
415,Lee Boo-jin,8.37,"Korea, Republic of",Technology,Asia,2.0,19.0,1.0
416,Leonid Fedun,8.35,Russian Federation,Energy,Europe,3.0,5.0,8.0
417,Marcos Galperin,8.28,Argentina,Technology,Southern America,4.0,48.0,1.0
418,Massimiliana Landini Aleotti,8.24,Italy,Health Care,Europe,3.0,15.0,6.0
419,Jeff Skoll,8.23,United States,Technology,Northern America,1.0,1.0,1.0
420,Liu Yonghao,8.21,China,Diversified,Asia,2.0,2.0,4.0
421,Leonard Stern,8.18,United States,Real Estate,Northern America,1.0,1.0,9.0
422,David Filo,8.18,United States,Technology,Northern America,1.0,1.0,1.0
423,Pat Stryker,8.17,United States,Health Care,Northern America,1.0,1.0,6.0
424,Mat Ishbia,8.14,United States,Finance,Northern America,1.0,1.0,2.0
425,Joe Gebbia,8.14,United States,Services,Northern America,1.0,1.0,13.0
426,Bill Ackman,8.13,United States,Finance,Northern America,1.0,1.0,2.0
427,Iskandar Makhmudov,8.1,Russian Federation,Commodities,Europe,3.0,5.0,12.0
428,Juan Roig,8.09,Spain,Food & Beverage,Europe,3.0,21.0,10.0
429,Hamdi Ulukaya,8.09,Turkey,Food & Beverage,Middle East,5.0,49.0,10.0
430,Dhanin Chearavanont,8.09,Thailand,Retail,Asia,2.0,27.0,7.0
431,Samir Mehta,8.08,India,Health Care,Asia,2.0,3.0,6.0
432,Yasumitsu Shigeta,8.07,Japan,Media & Telecom,Asia,2.0,24.0,11.0
433,Margot Perot & family,8.05,United States,Diversified,Northern America,1.0,1.0,4.0
434,Wang Yusuo,8.0,China,Energy,Asia,2.0,2.0,8.0
435,Morris Chang,8.0,Taiwan,Technology,Asia,2.0,12.0,1.0
436,Dan Cathy,7.99,United States,Food & Beverage,Northern America,1.0,1.0,10.0
437,Bubba Cathy,7.99,United States,Food & Beverage,Northern America,1.0,1.0,10.0
438,Hong Ra-hee,7.99,"Korea, Republic of",Diversified,Asia,2.0,19.0,4.0
439,Li Ge,7.98,United States,Health Care,Northern America,1.0,1.0,6.0
440,Edward Roski,7.98,United States,Real Estate,Northern America,1.0,1.0,9.0
441,Jeffrey Lurie,7.97,United States,Entertainment,Northern America,1.0,1.0,14.0
442,Roman Abramovich,7.96,Russian Federation,Diversified,Europe,3.0,5.0,4.0
443,Denise York,7.93,United States,Entertainment,Northern America,1.0,1.0,14.0
444,Wang Laichun,7.93,China,Industrial,Asia,2.0,2.0,3.0
445,Chung Mong-Koo,7.91,"Korea, Republic of",Industrial,Asia,2.0,19.0,3.0
446,James Kim,7.88,United States,Technology,Northern America,1.0,1.0,1.0
447,Zeng Fangqin,7.88,China,Industrial,Asia,2.0,2.0,3.0
448,Edward Cadogan,7.87,United Kingdom,Real Estate,Europe,3.0,7.0,9.0
449,Tony James,7.86,United States,Finance,Northern America,1.0,1.0,2.0
450,Patrick Drahi,7.85,France,Media & Telecom,Europe,3.0,8.0,11.0
451,Richard Tsai,7.85,Taiwan,Finance,Asia,2.0,12.0,2.0
452,Cho Jung-Ho,7.83,"Korea, Republic of",Finance,Asia,2.0,19.0,2.0
453,Brian Armstrong,7.83,United States,Technology,Northern America,1.0,1.0,1.0
454,Gary Rollins,7.83,United States,Industrial,Northern America,1.0,1.0,3.0
455,Ding Shizhong,7.8,China,Consumer,Asia,2.0,2.0,5.0
456,Ivar Tollefsen,7.79,Norway,Real Estate,Europe,3.0,18.0,9.0
457,Frederik Paulsen,7.74,Sweden,Health Care,Europe,3.0,16.0,6.0
458,Sudhir Mehta,7.7,India,Health Care,Asia,2.0,3.0,6.0
459,Ronald McAulay,7.63,Hong Kong,Energy,Asia,2.0,6.0,8.0
460,Piero Ferrari,7.63,Italy,Consumer,Europe,3.0,15.0,5.0
461,Daniel Tsai,7.62,Taiwan,Finance,Asia,2.0,12.0,2.0
462,Fan Hongwei,7.62,China,Energy,Asia,2.0,2.0,8.0
463,Gordon Getty,7.6,United States,Consumer,Northern America,1.0,1.0,5.0
464,Linda Campbell,7.59,Canada,Media & Telecom,Northern America,1.0,9.0,11.0
465,Gaye Farncombe,7.59,Canada,Media & Telecom,Northern America,1.0,9.0,11.0
466,Stefano Pessina,7.58,Monaco,Retail,Europe,3.0,31.0,7.0
467,Pankaj Patel,7.55,India,Health Care,Asia,2.0,3.0,6.0
468,Odd Reitan,7.53,Norway,Food & Beverage,Europe,3.0,18.0,10.0
469,Alain Bouchard,7.53,Canada,Retail,Northern America,1.0,9.0,7.0
470,Zhang Congyuan,7.49,Taiwan,Industrial,Asia,2.0,12.0,3.0
471,Rahul Bhatia,7.46,India,Consumer,Asia,2.0,3.0,5.0
472,Ding Shijia,7.44,China,Consumer,Asia,2.0,2.0,5.0
473,Jim Davis,7.43,United States,Consumer,Northern America,1.0,1.0,5.0
474,Tatyana Kim,7.42,Russian Federation,Technology,Europe,3.0,5.0,1.0
475,Dmitry Bukhman,7.37,Israel,Technology,Middle East,5.0,17.0,1.0
476,Jon Gray,7.36,United States,Finance,Northern America,1.0,1.0,2.0
477,Kjell Inge Rokke,7.35,Norway,Industrial,Europe,3.0,18.0,3.0
478,Fredrik Lundberg,7.35,Sweden,Real Estate,Europe,3.0,16.0,9.0
479,Igor Bukhman,7.33,Israel,Technology,Middle East,5.0,17.0,1.0
480,Kerry Stokes,7.32,Australia,Industrial,Oceania,6.0,14.0,3.0
481,John Brown,7.31,United States,Technology,Northern America,1.0,1.0,1.0
482,Xu Hang,7.3,Hong Kong,Health Care,Asia,2.0,6.0,6.0
483,Sri Prakash Lohia,7.29,Indonesia,Industrial,Asia,2.0,13.0,3.0
484,Patrick G Ryan & family,7.27,United States,Services,Northern America,1.0,1.0,13.0
486,Liz Mohn,7.24,Germany,Media & Telecom,Europe,3.0,4.0,11.0
487,Rinat Akhmetov,7.22,Ukraine,Industrial,Europe,3.0,50.0,3.0
488,Mitchell Rales,7.16,United States,Industrial,Northern America,1.0,1.0,3.0
489,Blair Parry-Okeden,7.16,United States,Media & Telecom,Northern America,1.0,1.0,11.0
490,Jim Kennedy,7.16,United States,Media & Telecom,Northern America,1.0,1.0,11.0
491,Bruce Kovner,7.15,United States,Finance,Northern America,1.0,1.0,2.0
492,Leaf Hua Li,7.14,China,Technology,Asia,2.0,2.0,1.0
493,Laurence Graff,7.14,United Kingdom,Consumer,Europe,3.0,7.0,5.0
494,Cai Huabo,7.13,China,Technology,Asia,2.0,2.0,1.0
495,Mark Scheinberg,7.11,Isle of Man,Entertainment,Europe,3.0,51.0,14.0
496,Andreas Halvorsen,7.1,Norway,Finance,Europe,3.0,18.0,2.0
497,Tsai Hung-Tu,7.1,Taiwan,Finance,Asia,2.0,12.0,2.0
498,Joao Moreira Salles,7.08,Brazil,Finance,Southern America,4.0,10.0,2.0
499,Walther Moreira Salles Jr,7.08,Brazil,Finance,Southern America,4.0,10.0,2.0
500,Alain Merieux,7.07,France,Health Care,Europe,3.0,8.0,6.0
